# =============================================================================
# RBAC 权限策略定义
# =============================================================================
# 格式: p, subject, object, action
# 格式: g, user, role
# =============================================================================

# 管理员角色 - 拥有所有权限
p, admin, /*, *

# 普通用户角色 - 用户管理读权限
p, user, /api/users, read
p, user, /api/users/:id, read
p, user, /api/users/username/:username, read
p, user, /api/users/email/:email, read

# 普通用户角色 - 用户管理写权限
p, user, /api/users, create
p, user, /api/users/:id, update
p, user, /api/users/:id, delete

# 访客角色 - 只读健康检查
p, guest, /api/health, read

# 角色继承关系
# g, user_id, role_name
